entry_idx,exit_idx,entry_price,exit_price,size,pnl,pnl_pct
47,48,84.281096520925,80.799700610475,5.9325284155013555489947159757,0.918168521968473958781607479,0.0943971434036098070551390700
99,100,75.947484441410,64.526147450250,6.4095852234996419026261936776,-4.343168612379635035918681161,-0.4639172363578795800380549200
125,126,59.129657131625,56.955228472545,7.8797306102421261186492562029,4.135982617720510810217031396,0.4719590899971901163410333100
154,155,49.576724467385,48.463617648975,8.87996788605808552078834681,6.7367288225994649249917346015,0.8168806292905331790464601500
188,189,46.027584411060,40.564090488660,9.031825643332030974546326999,-11.837714377363961749723801656,-1.4994508900290606023583355100
210,211,38.178562971615,35.965081213625,10.184147692739503428791518326,-0.586536953718916123760264601,-0.0778462995242883221114290300
256,257,32.212350637565,29.510783017500,11.68602413765294563309421295,-0.828112914346517711608196635,-0.1147625215905107304809648100
323,324,23.545353373290,21.987928366085,15.305783762389958427639515945,-1.301763454433163031524512619,-0.1900053273954142742124063600
350,351,20.603907535365,19.242594469710,16.594368946476720466921445754,-2.722717510963927907918849251,-0.4145935547002269711899911300
382,383,16.799095800225,16.076839828865,19.46524328384379555023361747,-0.334089010085844665137320319,-0.0527679793292183515947261400
430,431,13.276554781810,12.569508313350,23.83126574095013938713720376,6.106861595336765497200083537,1.007814816874610629771250300
461,462,11.257597435475,11.021305868985,27.184202951452764155000436725,3.2211364796786913400787474068,0.5495718563024741493739316300
481,482,10.938962942420,10.177869491550,26.937588909113930216468952524,1.930970573981946848057286552,0.3437030230837474208000267900
494,495,9.857941647570,9.459478794550,28.59342561061141965975707798,1.891365001539931148158698570,0.3487231952101122211820307200
553,554,7.627925839145,7.231850798340,35.675486683977516128655137435,-0.253640726927102991627070412,-0.0488191389805275258909369500
581,582,6.690722375295,6.313303414170,38.807333044538338951451400416,2.153810522618541478033990011,0.4389055354545498409763449700
605,606,6.163747963815,5.552902579790,39.981910268272601382266091967,-4.188129503760396786315989806,-0.8932968240232117372084002500
635,636,5.052181698435,4.804771702355,45.985232311878269449024039317,-0.886995477183441395146022319,-0.1987394910926626790979740500
683,684,3.958277429640,3.774789591035,56.26483282975980446403178386,-0.084638355587605957558935967,-0.0196367796218855711943104200
729,730,3.467518933220,3.094061587665,62.138794588800320591817607304,-2.308879196816615954936287805,-0.5564928420949212689987191800
758,759,2.803158629545,2.674877890560,73.593657965009231639788704746,3.9271312659980388340102874463,1.0084324008432386661367849500
788,789,2.439363752340,2.307460912390,80.62685065084562541859243488,-1.595428373851866872378234723,-0.4232008880757714760904913100
